formula,area,formula_version,year,model,est_link,se_link,est,lwr,upr
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1996,Combined,5.074277021774866,0.05404209211819417,159.85657736641824,143.7900890611891,177.71826621813437
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1997,Combined,4.962905706080166,0.05788507019678563,143.00873410901573,127.67027559670137,160.18997324065904
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1998,Combined,4.408841800528869,0.05722557084740729,82.17423421298348,73.4554927264482,91.92783980957408
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1999,Combined,4.286244973276642,0.05048109468958317,72.69299123905934,65.84490337403967,80.25330290583067
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2e3,Combined,4.553657755419866,0.04286574084587511,94.97918434365087,87.32535913956373,103.30384607027774
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2001,Combined,5.055793576666492,0.0383451810812565,156.92901614863138,145.56708152116911,169.17778286154663
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2002,Combined,5.050922129192937,0.04054830894513466,156.16640371073274,144.23550912367554,169.08419983481306
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2003,Combined,5.88091705598569,0.03632338874355369,358.13752331899786,333.5267973655498,384.5642587707528
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2004,Combined,5.835977287328844,0.03714088188828927,342.3991929851254,318.35947180622594,368.2541835231567
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2005,Combined,5.379969258801171,0.03955986893082993,217.01560400257253,200.82460510551215,234.51196309265748
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2006,Combined,4.8829851389356085,0.05218269908759387,132.0241867737379,119.18859240174291,146.24206513417926
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2007,Combined,4.055446663243286,0.052487273331729416,57.71093459334054,52.06909609026048,63.9640827615559
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2008,Combined,4.235295291985878,0.04875578583004428,69.08207510507378,62.786115091471814,76.00937076406686
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2009,Combined,5.474382473645951,0.039008481763869327,238.50313947189983,220.94766187793667,257.4534939834671
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2010,Combined,5.965636259727689,0.038290315795929356,389.80096384180996,361.61757861673647,420.1808772494548
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2011,Combined,5.720495568045385,0.037862368602262754,305.0560615402395,283.2373746043496,328.55551218279544
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2012,Combined,5.621840952409836,0.03905941964310126,276.3977502558671,256.0274050967965,298.3888241089726
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2013,Combined,5.512844885918725,0.03921491382096414,247.8552449214084,229.51850425895978,267.6569483292683
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2014,Combined,6.0224779843855885,0.04012056258195806,412.59974573468344,381.3973258456372,446.3548605194626
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2015,Combined,6.415763223381494,0.04301371020013304,611.4072230762645,561.974430422188,665.1882580298084
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2016,Combined,6.053954950007085,0.042564476851322725,425.79369716246185,391.7126657093869,462.8399549321329
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2017,Combined,5.658658942463058,0.04995765113758628,286.7638177984761,260.01568242958365,316.26356698937843
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1996,Combined,3.273565554287028,0.16839860080444805,26.405321301378123,18.982249330245608,36.731210348083216
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1997,Combined,3.2991093932418414,0.1696471956060835,27.088502970619093,19.42577689121925,37.77388144105178
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1998,Combined,3.0932180252121477,0.168965691620795,22.04791468280315,15.83219095620929,30.703933726210963
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1999,Combined,2.826173794167294,0.1670400651747308,16.88074788495867,12.167582784293451,23.41957759460469
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2e3,Combined,3.044623332733608,0.16524069633201277,21.00211890210541,15.191735576621673,29.034799622036495
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2001,Combined,3.4158687021008496,0.1641448240136287,30.44338417573259,22.06835864375166,41.99676355783964
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2002,Combined,3.622704851148993,0.1644939119217732,37.4386970934337,27.12068670635244,51.682173656966185
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2003,Combined,4.421570706705955,0.16342833321930883,83.22690780892052,60.41583102109915,114.6507143304132
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2004,Combined,4.279013205532183,0.16353728694566638,72.16918870175239,52.37765783033523,99.43918864681721
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2005,Combined,3.529346204168178,0.1642245030993772,34.1016647985012,24.716379909952316,47.050722891707615
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2006,Combined,3.042331181543667,0.16772176320334964,20.954034000258165,15.083426008442794,29.109536562728476
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2007,Combined,2.2812146979344248,0.16795422440040955,9.788563338651525,7.042930995463376,13.604559280292742
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2008,Combined,2.604308457327489,0.16660838103661635,13.521871117821245,9.754766433179627,18.74375975882492
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2009,Combined,3.8159379370943434,0.16428141439509927,45.41933689177757,32.91558865581071,62.67292331485047
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2010,Combined,4.318214043871272,0.16408050087781295,75.05446454146175,54.413716419853,103.52486502006805
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2011,Combined,4.093470368388621,0.16400534114485166,59.947571289757704,43.467776772576414,82.67529582529363
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2012,Combined,4.074829516169599,0.1642539280993272,58.840448388184,42.64422315692113,81.18798069746596
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2013,Combined,3.919243077818354,0.16470185468965026,50.36230999779939,36.46771842815747,69.55088987294764
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2014,Combined,4.516163838764043,0.16438274511293538,91.4839766863055,66.28566491425994,126.26135682829982
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2015,Combined,4.934344964526226,0.16503396561227404,138.9820745199162,100.57245287888789,192.06071329611922
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2016,Combined,4.59739932947698,0.16482769273292966,99.2259258537285,71.83250228715478,137.06586918231676
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2017,Combined,4.207558914128847,0.16656338555120767,67.19231723470945,48.47725304043282,93.1324943598645
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1996,Combined,3.004713369160292,0.10307406411043933,20.180430933059956,16.48891279955564,24.698401743926873
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1997,Combined,3.0224973624105913,0.10543055467467324,20.54252981925551,16.70742907422578,25.257957373346322
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1998,Combined,2.710724889737191,0.10474826810174519,15.040174032087958,12.248681325001929,18.467852082473645
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1999,Combined,2.407849216658289,0.1010626683353949,11.110040140577514,9.113587089369013,13.543842914413801
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2e3,Combined,2.6832643256871065,0.09766519974863597,14.632781583279659,12.083495753120319,17.719896728451
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2001,Combined,3.420747996954659,0.09493273108880598,30.59228940430965,25.398239078944183,36.84854560538855
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2002,Combined,3.3710293032958507,0.09570491406265531,29.108473090667417,24.12980194409185,35.11438708172117
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2003,Combined,4.273407152622068,0.09385182689968435,71.76573635564515,59.70749589510833,86.25920141946396
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2004,Combined,4.207422407731389,0.0938044744092101,67.18314567954913,55.90007030705529,80.74363839985816
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2005,Combined,3.4206171540638803,0.09556010454921479,30.588286882584924,25.363708399621782,36.88905737558744
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2006,Combined,2.9025205345436866,0.10223492354135383,18.220011710214113,14.911609705270262,22.262440694314215
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2007,Combined,2.090556360025953,0.10256232064558236,8.089414539435872,6.616286173589297,9.890537663266825
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2008,Combined,2.574162314255225,0.09994810595662783,13.120321847246936,10.786162111187071,15.959601163124008
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2009,Combined,3.825932226956562,0.09613252551226545,45.875546859950774,37.9972001577445,55.38739146469956
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2010,Combined,4.457948078010367,0.09569871103894019,86.31022542292268,71.54871914995154,104.11723789133372
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2011,Combined,4.133142441267517,0.09571683559563536,62.37362072908999,51.704118688709364,75.24484821565919
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2012,Combined,3.8569124216555752,0.09631426368369768,47.31902439210513,39.17882666743302,57.15051367992752
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2013,Combined,4.085660633888013,0.0964889495499191,59.48122008388289,49.23192488140331,71.86425375790559
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2014,Combined,4.222352963041656,0.09663772819546823,68.1937530428314,56.426731883331684,82.41462510502738
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2015,Combined,4.797133171828455,0.09828909215412363,121.16256688289722,99.93165988432976,146.9040705482624
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2016,Combined,4.2426214658738335,0.09785795996797218,69.59004085053023,57.44453446940321,84.30347343415032
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2017,Combined,3.646140850657079,0.10172054565930677,38.32647270088163,31.398765635332456,46.78268333066182
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,1996,Combined,3.31192351156545,0.1351625039156271,27.437851771035998,21.05219865601512,35.76043158771163
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,1997,Combined,3.3966310216839952,0.1369315208618051,29.86332149976939,22.833876412239295,39.05679241219686
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,1998,Combined,2.9142523931177617,0.1356599005365303,18.435025098009625,14.130830746474352,24.050259780306085
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,1999,Combined,2.738558616442399,0.13365853464894853,15.46467849071454,11.900588926686824,20.096171903296817
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2e3,Combined,2.8931423081620244,0.13134036750756137,18.049939052168476,13.95328811759449,23.34935658471616
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2001,Combined,3.3587350184225495,0.12989988451768505,28.75279610736188,22.28984614091075,37.08968104872459
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2002,Combined,3.4582992779326456,0.13003717108931767,31.76291066911293,24.61673318808696,40.98360600757079
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2003,Combined,4.064268083151773,0.12927383983697657,58.22227905685905,45.19070197101017,75.01175309800114
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2004,Combined,3.9119210257817527,0.1299771101611127,49.9949012776677,38.751361468998205,64.50070549813785
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2005,Combined,3.4559514101443596,0.1299588225863166,31.688423032070187,24.56277579533333,40.88121646455835
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2006,Combined,2.928031986737425,0.1339908607314557,18.690810514469394,14.373840171459802,24.304319063005146
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2007,Combined,2.0864340992365427,0.13500859412195299,8.056136500572604,6.183084486208854,10.49659526092815
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2008,Combined,2.446074328112558,0.1332276727116298,11.542943848979705,8.890187048207384,14.987260895434686
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2009,Combined,3.5122993172504477,0.13009031876210772,33.5252644490157,25.979877406755396,43.262073133731704
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2010,Combined,3.9949884787349386,0.1302428088692611,54.32521472500895,42.085891819538745,70.12394955471028
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2011,Combined,3.8472810159540747,0.1300932656918918,46.86546339195834,36.31744539424889,60.477041683410846
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2012,Combined,3.7995604214673744,0.13030946740680568,44.68153913037087,34.61038790076703,57.68325812420668
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2013,Combined,3.75441599032007,0.13074474074578657,42.709269898722916,33.05445319789666,55.18414491267489
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2014,Combined,4.216801004976737,0.13061972878934014,67.81619325353894,52.49859128388289,87.60303762309239
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2015,Combined,4.7148120737083685,0.13115935236473494,111.58783891439195,86.29224586050772,144.29854814200593
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2016,Combined,4.245237197749175,0.13108425058944598,69.77230801568265,53.96372527090836,90.21198854223114
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,Full standardization minus interactions,2017,Combined,3.8982501210969236,0.13374467654265,49.316076395012054,37.94396837361515,64.09649531254196
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1996,Combined,3.180072041295933,0.18370819263772387,24.048485973755568,16.776917506649124,34.47174830541495
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1997,Combined,3.1979371836674493,0.18438241712401052,24.48197625281741,17.05677773928259,35.13953047902734
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1998,Combined,2.7094569548853444,0.18208034356681665,15.021116155880772,10.512651971851739,21.46308383199699
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,1999,Combined,2.6540865490401155,0.17175901231550136,14.21199816496565,10.149646577204686,19.900288182902873
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2e3,Combined,2.8329540903650754,0.16865271859597247,16.995593258507288,12.211703093794803,23.653554953804388
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2001,Combined,3.282658465827191,0.16636977468676972,26.64651747805002,19.231964403299614,36.91962395615732
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2002,Combined,3.381333144489335,0.1693065884228385,29.409952706506136,21.104625430646585,40.98368488184195
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2003,Combined,4.055140159647256,0.16387015687812984,57.69324869489163,41.84426088495598,79.5452201706183
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2004,Combined,3.7268410212577554,0.16373614922988688,41.547652489502035,30.141958427268733,57.26925247918744
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2005,Combined,3.5293415677307,0.16573351669338865,34.101506688631,24.64327084064871,47.189870450010936
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2006,Combined,2.73252628991066,0.17536078204711814,15.371671307236532,10.900614427025799,21.67660184291001
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2007,Combined,2.1430713069843086,0.17204957532554602,8.52558213939568,6.085166809823922,11.944709666502275
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2008,Combined,2.35853980533851,0.17344427581756833,10.5754978870155,7.527696043962708,14.85728899056267
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2009,Combined,3.462339091286764,0.16632740541535687,31.89148643598572,23.01940087497956,44.183031201395856
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2010,Combined,4.150824626532892,0.16406640373368048,63.48633123162933,46.02821026806004,87.56617365261783
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2011,Combined,3.9765140450966783,0.16302853626075178,53.330801048436705,38.74408558267219,73.40925195921926
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2012,Combined,3.8802657506386766,0.16679810918781163,48.43708554752069,34.92983924593697,67.16753661014175
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2013,Combined,3.761447275388009,0.17009579958466883,43.01062918035957,30.81678497321835,60.02943603942093
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2014,Combined,4.147578394881783,0.1707529061580029,63.28057404221216,45.2816873868894,88.43378597837574
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2015,Combined,4.375625025358528,0.1768139648433311,79.48950698654494,56.20859348891075,112.41309075293896
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2016,Combined,4.1390649251151554,0.17476941811610883,62.744123555907,44.54575510807103,88.37710868853648
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2017,Combined,3.278934582723307,0.18429556073296915,26.54747349040829,18.49897423308338,38.09769881529594
